

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Apr 16 17:38:38 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.20
             ?_i2c_rep_start 0070                 __end_of_main 07E7             __end_of_i2c_read 040C  
           __end_of_i2c_stop 034A                       ??_main 0028                 i2c_read@data 0071  
                     _SSPADD 0093                       _SSPBUF 0013                 _write_eeprom 03AE  
__end_of_init_digital_keypad 0338                       ___wmul 040C                    ??___lldiv 0078  
                  ??___lwdiv 0074                    ??___lwmod 007B             __end_of_init_i2c 04B8  
           __end_of_init_ssd 036C                    ??_display 0070                ?_memory_write 0020  
    __end_of__initialization 07FC              ??_i2c_rep_start 0070               __pcstackCOMMON 0070  
         main@press_duration 0053                 __pidataBANK0 0379            __end_of_i2c_start 0341  
          __end_of_i2c_write 0360               ??_memory_write 007E            _i2c_wait_for_idle 036C  
         ?_i2c_wait_for_idle 0070                   __pbssBANK0 004F                    ?_i2c_read 0070  
                  ?_i2c_stop 0070          ??_i2c_wait_for_idle 0070                   __pmaintext 0649  
                    ?___wmul 0074                      _ACKSTAT 048E  __end_of_read_digital_keypad 045B  
  __end_of_i2c_wait_for_idle 0379                 init_i2c@baud 0020             write_eeprom@addr 007D  
           write_eeprom@data 007C                      _SSPCON2 0091                   ??_i2c_read 0070  
                 ??_i2c_stop 0070                    ?_init_i2c 0020                    ?_init_ssd 0070  
                    ___lldiv 056C                      ___lwdiv 0528                      ___lwmod 04EE  
          memory_write@count 0020                      __ptext1 0431                      __ptext2 05D2  
                    __ptext3 04EE                      __ptext4 0528                      __ptext5 03CC  
                    __ptext6 0360                      __ptext7 0486                      __ptext8 056C  
                    __ptext9 0399                      _display 04B8                      main@ssd 003E  
       end_of_initialization 07FC                   ??_init_i2c 0024                   ??_init_ssd 0070  
            ___lldiv@divisor 0070              ___lldiv@counter 007D         __end_of_memory_write 0649  
              i2c_write@data 0070               __end_of___wmul 0431          start_initialization 07E7  
                  _i2c_start 0338                    _i2c_write 0355        __end_of_i2c_rep_start 0355  
                   ??___wmul 0078                   init_fetch0 0386                  __pdataBANK0 0042  
              ??_init_eeprom 007E                ??_init_config 007E                ??_read_eeprom 0072  
                  ___latbits 0002                __pcstackBANK0 0020                   ?_i2c_start 0070  
                 ?_i2c_write 0070             ___lwdiv@dividend 0072                     ?___lldiv 0070  
                   ?___lwdiv 0070                     ?___lwmod 0077                     ?_display 0070  
               _memory_write 05D2             ___lwdiv@quotient 0074          __end_of_init_eeprom 03AE  
        __end_of_init_config 03EB          __end_of_read_eeprom 0486               ___wmul@product 0078  
              ?_write_eeprom 007C              read_eeprom@addr 0072              read_eeprom@data 0073  
          ___wmul@multiplier 0074                    main@digit 0034                    main@count 0051  
                ??_i2c_start 0070                  ??_i2c_write 0070          _init_digital_keypad 0332  
                   _i2c_read 03EB                     _i2c_stop 0341               ??_write_eeprom 007D  
       ?_init_digital_keypad 0070                  _init_eeprom 0399                  _init_config 03CC  
                _read_eeprom 045B              ___lwdiv@divisor 0070              ___lwdiv@counter 0076  
                   __ptext10 03AE                     __ptext11 045B                     __ptext20 040C  
                   __ptext12 0355                     __ptext13 034A                     __ptext14 0341  
                   __ptext15 0338                     __ptext16 03EB                     __ptext17 036C  
                   __ptext18 0332                     __ptext19 04B8                     _init_i2c 0486  
                   _init_ssd 0360      read_digital_keypad@mode 0071      read_digital_keypad@once 004C  
                   main@F882 0042        ??_init_digital_keypad 0070                     main@flag 004F  
                   main@key1 0055                     main@key2 0054                     init_ram0 038A  
           init_eeprom@dummy 0020             ___lwmod@dividend 0079             ___lldiv@dividend 0074  
        _read_digital_keypad 0431         __end_of_write_eeprom 03CC             ___lldiv@quotient 0079  
            ___lwmod@divisor 0077              ___lwmod@counter 007B         ?_read_digital_keypad 0070  
